医療機関,合計,療養,精神,結核感染症,一般
00000,1000,150,40,20,790
1,0,0,0,0,0
00001,0,0,0,0,0
01002,273,0,0,10,263
01004,499,0,0,0,499
01008,450,0,0,0,450
01009,262,100,0,0,162
01010,281,0,0,0,281
01011,276,0,0,0,276
01013,388,0,80,6,302
01015,240,0,0,0,240
01017,300,0,0,0,300
01018,157,0,0,0,157
01019,382,0,0,4,378
01020,440,0,0,0,440
01021,347,0,0,0,347
01022,216,116,0,0,100
01023,539,0,0,0,539
01024,586,0,40,0,546
01025,255,56,0,4,195
01026,360,0,0,0,360
01027,489,0,58,0,431
01028,258,0,0,0,258
01029,199,0,0,0,199
01030,532,0,40,2,490
01031,199,19,0,0,180
01033,498,0,80,10,408
01034,374,44,60,0,270
01035,936,0,72,0,864
01038,938,0,42,6,890
01039,480,0,0,0,480
01040,500,0,40,50,410
01041,668,0,50,36,582
01042,322,0,0,10,312
01043,240,0,0,0,240
01044,519,0,0,0,519
01045,225,0,0,0,225
01046,301,0,0,0,301
01047,312,0,0,0,312
01048,325,0,0,0,325
01049,747,0,38,8,701
01050,260,0,0,0,260
01051,170,50,0,0,120
01053,171,51,0,4,116
01054,314,0,44,0,270
01055,549,0,120,28,401
01056,300,0,300,0,0
01057,479,47,0,0,432
01058,602,0,31,0,571
01059,310,0,0,20,290
01060,254,50,0,2,202
01061,527,0,0,0,527
01063,243,0,0,0,243
01064,450,0,0,0,450
01065,500,0,0,0,500
01066,301,0,0,0,301
01067,643,0,94,14,535
01068,234,0,60,2,172
01070,748,0,70,0,678
01071,437,0,100,6,331
01072,232,,,,
01073,215,0,0,0,215
01074,267,46,0,0,221
01075,366,0,0,2,364
01076,359,0,55,4,300
01077,155,0,0,0,155
01078,159,48,0,0,111
01079,145,0,0,0,145
01080,192,0,0,0,192
01081,172,52,0,0,120
01082,150,0,0,0,150
01083,760,319,0,0,441
01084,42,,,,
01085,337,0,59,0,278
01086,82,0,0,0,82
01087,263,0,0,0,263
01088,520,0,0,0,520
01089,135,0,0,4,131
01090,484,0,115,4,365
01091,173,0,0,0,173
01092,99,99,0,0,0
01093,138,96,0,0,42
01094,128,0,0,0,128
01095,24,0,0,0,24
01096,656,0,0,0,656
01097,276,0,0,0,276
01098,88,,,,
01099,99,0,0,0,99
01100,50,0,0,0,50
01102,362,0,100,4,258
01103,190,0,0,0,190
01104,99,,,,
01105,199,89,0,0,110
01106,354,50,0,4,300
01107,347,40,100,4,203
01108,203,0,0,4,199
01109,581,0,461,0,120
01110,104,48,0,0,56
01111,59,22,0,0,37
01112,179,120,0,0,59
01113,57,0,0,0,57
01114,199,43,65,0,91
01115,150,0,0,0,150
01116,199,150,0,0,49
01118,168,0,0,0,168
01119,42,0,0,0,42
01120,303,50,0,0,253
01121,108,0,0,0,108
01122,99,39,0,0,60
01123,168,60,0,0,108
01124,378,133,0,0,245
01125,180,60,0,0,120
01126,103,0,0,0,103
01127,99,0,0,0,99
01128,188,,,,
01129,200,,,,
01130,163,120,43,0,0
01131,155,120,0,0,35
01132,68,0,0,0,68
01133,150,0,0,2,148
01134,164,0,0,0,164
01135,92,0,0,0,92
01136,260,,,,
01137,250,0,0,0,250
01138,99,0,0,0,99
01139,166,58,0,0,108
01140,44,,,,
01141,217,28,189,0,0
01142,167,36,0,0,131
01143,137,0,0,0,137
01144,60,0,0,0,60
02001,644,0,41,6,597
02002,250,0,0,0,250
02003,220,0,0,0,220
02004,434,0,54,4,376
02005,694,0,0,5,689
02006,379,46,50,4,279
02007,360,0,0,60,300
02008,474,0,0,0,474
02009,342,0,0,0,342
02010,538,0,0,0,538
02011,282,0,0,0,282
02012,434,0,60,0,374
02013,271,0,0,0,271
02015,199,86,0,0,113
02016,608,0,50,6,552
02017,328,50,278,0,0
02018,223,90,0,0,133
02019,120,0,0,0,120
02020,121,0,0,0,121
02021,248,169,0,0,79
02022,171,0,0,0,171
02023,110,57,0,0,53
02024,440,0,44,4,392
02025,60,0,0,0,60
02026,140,,,,
02027,282,113,0,0,169
02028,167,0,0,0,167
03001,386,45,0,0,341
03002,284,0,0,0,284
03004,1166,0,78,0,1088
03005,346,0,0,9,337
03006,685,0,0,0,685
03007,220,0,0,0,220
03008,340,0,340,0,0
03009,268,0,80,8,180
03010,315,0,0,10,305
03011,454,0,105,14,335
03012,340,43,0,4,293
03013,394,0,0,0,394
03014,272,0,0,0,272
03015,434,0,0,20,414
03016,293,0,0,14,279
03017,300,0,0,10,290
03018,324,47,225,4,48
03019,105,40,0,0,65
03020,309,0,0,4,305
03021,100,0,0,0,100
03022,152,0,0,4,148
03023,300,0,0,15,285
03024,145,0,0,15,130
03025,48,0,0,0,48
03026,45,0,0,0,45
03027,149,0,0,4,145
03028,78,18,0,0,60
04001,1262,0,61,2,1199
04002,698,0,48,0,650
04003,464,0,0,4,460
04004,500,0,0,14,486
04005,400,0,0,0,400
04006,161,,,,
04007,466,0,46,0,420
04008,200,0,0,0,200
04009,357,0,0,0,357
04010,308,0,0,8,300
04011,409,0,0,0,409
04012,330,0,0,0,330
04013,271,90,0,0,181
04014,180,40,0,0,140
04015,383,0,0,0,383
04016,548,0,0,0,548
04017,228,0,0,0,228
04018,310,0,0,0,310
04019,525,0,16,8,501
04020,300,50,0,0,250
04021,80,0,0,0,80
04022,78,0,0,0,78
04023,108,0,0,0,108
04024,151,50,0,0,101
04025,197,0,0,0,197
04026,199,0,0,0,199
04027,404,0,0,4,400
04028,241,81,0,0,160
04030,385,0,0,0,385
04031,428,0,0,0,428
04032,315,0,0,0,315
04033,344,0,0,0,344
05001,613,0,36,0,577
05002,443,2,60,6,375
05004,533,0,0,6,527
05005,456,0,60,4,392
05006,253,0,55,0,198
05007,458,0,60,22,376
05008,479,0,0,2,477
05010,480,0,0,0,480
05011,229,0,0,4,225
05012,437,0,0,4,433
05013,499,0,0,4,495
05014,380,0,0,4,376
05015,450,0,0,0,450
05016,127,0,0,0,127
05017,150,100,0,0,50
05019,167,0,0,0,167
05020,126,0,0,0,126
05021,250,100,0,0,150
05022,300,50,200,0,50
05023,100,0,0,0,100
05024,200,35,0,0,165
05025,100,0,0,0,100
05026,222,48,0,8,166
05027,262,0,0,2,260
06002,521,0,0,0,521
06003,646,0,0,0,646
06004,473,0,0,0,473
06005,200,,,,
06007,322,0,0,0,322
06009,660,0,0,2,658
06011,308,102,0,30,176
06012,494,0,20,4,470
06013,186,,,,
06014,637,0,36,0,601
06015,528,0,0,0,528
06016,388,0,0,2,386
06018,199,0,0,0,199
06019,360,0,0,0,360
06020,190,0,0,0,190
07001,461,0,0,0,461
07002,311,0,0,12,299
07003,461,0,0,0,461
07004,305,0,0,0,305
07005,887,174,0,0,713
07007,303,0,0,0,303
07008,230,0,0,0,230
07009,230,0,0,0,230
07010,1105,0,50,0,1055
07011,761,0,0,52,709
07012,226,0,0,0,226
07013,778,0,49,16,713
07014,406,0,0,0,406
07015,226,0,0,22,204
07016,897,0,204,0,693
07018,240,0,0,6,234
07019,348,0,39,6,303
07020,471,0,0,16,455
07021,98,0,0,0,98
07022,430,,,,
07023,237,138,0,0,99
07024,240,120,0,0,120
07025,193,91,0,0,102
07026,495,0,495,0,0
07027,114,0,0,0,114
08001,472,0,0,0,472
08002,302,0,0,2,300
08003,543,0,0,4,539
08004,273,50,0,0,223
08007,100,0,0,0,100
08009,203,0,0,0,203
08010,800,0,0,0,800
08011,389,0,0,0,389
08012,331,0,0,31,300
08013,487,100,0,0,387
08014,800,0,41,0,759
08015,453,0,0,3,450
08017,358,0,0,2,356
08018,210,0,0,0,210
08019,313,0,0,0,313
08020,489,55,0,0,434
08021,230,0,0,0,230
08022,500,0,0,25,475
08023,377,0,0,10,367
08024,250,0,0,0,250
08025,312,0,0,0,312
08026,500,0,0,0,500
08027,346,0,0,20,326
08028,299,46,0,0,253
08029,470,50,350,0,70
08030,414,0,0,8,406
08031,224,30,0,0,194
08032,200,0,0,2,198
08033,115,0,0,0,115
08034,319,,,,
08035,60,0,0,0,60
08036,199,148,0,0,51
08037,120,0,0,0,120
08038,178,0,0,0,178
08039,199,0,0,0,199
08040,160,0,0,4,156
08041,194,106,0,0,88
08042,62,0,0,0,62
08043,261,0,178,6,77
08044,261,,,,
08045,55,0,0,0,55
08046,313,,,,
08047,234,54,0,0,180
08048,179,39,0,0,140
09001,350,0,0,6,344
09002,324,0,0,0,324
09003,251,46,0,6,199
09004,352,0,50,0,302
09005,460,0,0,6,454
09006,319,60,0,0,259
09007,1167,0,42,0,1125
09008,531,100,51,4,376
09009,644,0,0,0,644
09010,1132,0,56,1,1075
09011,555,0,40,15,500
09014,400,0,0,1,399
09015,398,0,52,0,346
09016,370,0,0,30,340
09017,353,0,0,0,353
09018,342,0,0,0,342
09019,96,,,,
09020,199,0,0,0,199
09021,240,46,0,0,194
09022,180,0,0,0,180
09023,250,122,0,0,128
09024,150,50,0,0,100
09025,120,0,0,0,120
09026,100,45,0,4,51
09027,209,171,0,0,38
09028,193,,,,
10001,731,0,40,11,680
10002,153,0,0,4,149
10003,327,0,0,0,327
10004,333,0,0,0,333
10005,592,0,0,6,586
10006,395,0,0,4,391
10007,341,0,0,4,337
10008,253,33,0,0,220
10009,255,50,0,0,205
10010,494,0,0,4,490
10011,314,0,0,0,314
10012,404,0,0,4,400
10013,443,222,0,0,221
10014,471,0,0,4,467
10015,329,0,0,6,323
10016,200,145,0,0,55
10017,227,39,0,4,184
10018,287,0,0,0,287
10019,451,0,0,6,445
10020,195,0,0,0,195
10021,450,0,0,50,400
10022,144,50,0,0,94
10023,270,102,0,0,168
10024,150,,,,
10025,127,0,0,0,127
10026,189,99,0,0,90
10027,84,0,0,0,84
10028,169,57,0,0,112
10029,214,54,0,0,160
10030,196,157,0,0,39
10031,253,110,0,0,143
10032,350,138,0,0,212
10033,84,0,0,0,84
10034,111,37,0,0,74
10035,99,50,0,0,49
10036,49,0,0,0,49
10037,193,90,0,0,103
10038,140,40,0,0,100
11001,800,0,36,0,764
11002,400,0,0,0,400
11003,244,148,0,0,96
11004,395,0,0,0,395
11005,401,0,0,0,401
11006,539,0,0,0,539
11007,567,0,0,30,537
11008,481,0,0,0,481
11009,363,0,0,2,361
11010,492,0,0,0,492
11011,311,0,0,0,311
11012,329,0,0,4,325
11013,372,0,0,0,372
11014,326,0,0,0,326
11015,117,37,0,0,80
11016,980,0,78,0,902
11017,325,0,0,0,325
11018,724,0,0,0,724
11019,424,0,0,0,424
11020,700,0,0,0,700
11021,991,0,0,0,991
11023,632,0,0,0,632
11024,282,0,0,0,282
11025,250,0,0,0,250
11026,303,0,0,0,303
11027,380,0,0,0,380
11028,723,0,0,0,723
11029,350,0,0,0,350
11030,430,0,0,30,400
11031,319,0,0,51,268
11033,316,0,0,0,316
11034,350,0,0,0,350
11036,229,0,0,0,229
11037,207,84,0,0,123
11038,608,0,0,0,608
11040,404,40,0,0,364
11041,302,0,50,0,252
11042,340,0,0,0,340
11043,349,0,0,0,349
11044,95,50,0,0,45
11045,506,0,0,6,500
11046,192,50,0,0,142
11047,272,54,0,0,218
11048,170,0,0,0,170
11049,198,0,0,0,198
11050,61,,,,
11051,80,0,0,0,80
11052,108,108,0,0,0
11053,50,0,0,0,50
11054,151,102,0,0,49
11055,30,0,0,0,30
11056,300,0,0,0,300
11057,105,55,0,0,50
11058,341,0,0,0,341
11059,190,100,0,0,90
11060,226,0,226,0,0
11062,114,0,0,4,110
11063,50,0,0,0,50
11064,310,0,0,0,310
11065,173,0,0,0,173
11066,59,0,0,0,59
11067,82,42,0,0,40
11068,238,238,0,0,0
11069,337,0,0,0,337
11070,504,54,0,0,450
11071,151,40,0,0,111
11072,450,202,200,0,48
11073,102,0,0,0,102
11074,199,0,0,0,199
11075,40,0,0,0,40
11076,40,0,0,0,40
11077,155,0,0,0,155
11078,178,0,0,0,178
11079,270,103,0,0,167
11080,100,100,0,0,0
11081,190,0,0,0,190
11082,76,0,0,0,76
11083,256,0,0,0,256
12001,850,0,45,5,800
12003,449,0,0,0,449
12004,455,0,45,0,410
12005,570,0,0,0,570
12006,613,0,0,8,605
12007,400,0,0,0,400
12008,661,0,0,24,637
12009,299,39,0,0,260
12011,341,0,0,0,341
12012,242,0,0,0,242
12013,464,0,0,4,460
12014,333,0,0,0,333
12015,496,0,0,2,494
12016,425,0,0,0,425
12017,989,0,220,6,763
12018,344,0,0,4,340
12019,664,0,0,0,664
12020,656,0,0,0,656
12021,304,0,0,0,304
12022,517,0,0,0,517
12023,440,0,0,0,440
12024,388,0,388,0,0
12025,312,0,0,0,312
12026,608,0,0,0,608
12027,272,0,0,0,272
12028,378,205,0,25,148
12029,238,33,0,0,205
12030,716,0,50,7,659
12031,315,0,0,0,315
12032,600,0,0,0,600
12033,220,0,0,0,220
12034,287,0,0,0,287
12035,246,0,0,0,246
12036,300,0,0,0,300
12037,224,0,0,0,224
12038,387,0,0,0,387
12039,331,36,0,0,295
12040,925,0,60,0,865
12041,314,0,314,0,0
12042,208,,,,
12043,318,0,0,0,318
12044,99,,,,
12045,241,0,0,4,237
12046,380,0,60,6,314
12047,451,0,0,0,451
12048,350,0,0,0,350
12049,379,0,0,0,379
12050,307,0,0,0,307
12051,572,0,142,0,430
12052,261,0,0,0,261
12053,186,0,0,0,186
12054,129,0,0,0,129
12055,400,0,0,0,400
12057,200,,,,
12058,248,0,0,0,248
12059,268,0,0,0,268
12060,868,0,868,0,0
12061,197,51,0,0,146
12062,716,240,296,0,180
12063,247,0,0,0,247
12064,147,91,0,0,56
12065,114,0,0,0,114
12066,314,0,0,0,314
12067,246,0,0,0,246
12068,260,78,0,45,137
12069,292,0,0,0,292
12070,156,40,0,0,116
12071,214,34,0,0,180
12072,96,0,0,0,96
12073,128,0,0,0,128
13001,550,0,30,0,520
13002,490,0,0,0,490
13003,1026,0,45,0,981
13004,1082,0,47,0,1035
13005,948,0,36,0,912
13007,753,0,41,0,712
13008,560,0,0,100,460
13009,665,0,50,0,615
13010,781,0,38,40,703
13011,780,0,50,0,730
13012,412,0,50,0,362
13013,815,0,0,0,815
13014,518,0,0,6,512
13016,700,0,0,0,700
13017,418,0,0,0,418
13018,286,30,0,0,256
13019,253,38,0,0,215
13022,269,0,0,0,269
13023,320,0,0,0,320
13024,616,0,0,8,608
13025,708,0,0,0,708
13026,340,20,0,0,320
13027,535,0,0,0,535
13028,1020,0,15,0,1005
13029,400,0,0,0,400
13030,765,0,36,10,719
13031,448,42,23,2,381
13032,341,0,0,0,341
13033,500,0,63,0,437
13035,339,40,0,60,239
13036,1099,0,54,0,1045
13037,1015,0,27,0,988
13038,389,0,0,0,389
13039,628,412,70,0,146
13040,320,0,0,0,320
13041,500,0,50,30,420
13042,427,0,0,0,427
13044,477,0,0,0,477
13045,1217,0,54,0,1163
13046,581,0,20,27,534
13047,611,0,0,0,611
13048,205,0,0,0,205
13050,291,0,0,0,291
13052,314,0,0,0,314
13054,231,0,0,0,231
13055,457,0,30,0,427
13056,520,0,0,0,520
13057,789,0,36,48,705
13058,482,0,0,0,482
13059,500,0,0,0,500
13060,474,0,208,0,266
13061,520,0,0,0,520
13062,230,0,0,0,230
13063,1044,0,31,0,1013
13064,308,0,0,0,308
13065,578,0,0,0,578
13066,342,0,0,0,342
13067,500,0,0,0,500
13068,801,0,0,30,771
13069,303,0,0,0,303
13070,1037,0,43,12,982
13071,300,0,0,0,300
13072,1153,0,32,0,1121
13073,476,0,30,0,446
13074,300,0,0,0,300
13075,243,0,0,0,243
13076,400,0,0,0,400
13077,365,0,0,0,365
13078,344,0,0,0,344
13079,320,0,0,0,320
13080,418,0,0,0,418
13081,455,0,0,0,455
13082,378,0,378,0,0
13083,344,0,0,0,344
13084,447,0,0,0,447
13085,391,0,0,1,390
13086,562,0,50,4,508
13087,284,0,0,0,284
13088,486,95,0,0,391
13089,384,47,0,0,337
13090,400,0,0,0,400
13091,561,0,202,12,347
13092,415,0,0,0,415
13093,899,0,32,4,863
13094,304,0,0,0,304
13095,355,39,0,0,316
13096,495,0,0,0,495
13097,470,0,32,20,418
13098,300,156,0,0,144
13099,889,0,0,8,881
13100,256,0,0,0,256
13101,280,0,0,0,280
13102,898,0,808,0,90
13103,170,0,0,0,170
13104,103,0,0,0,103
13105,640,0,640,0,0
13106,164,0,0,0,164
13107,400,0,0,0,400
13108,403,30,0,0,373
13109,19,,,,
13110,85,0,0,0,85
13111,221,40,0,0,181
13112,144,90,0,0,54
13113,149,106,0,0,43
13114,151,0,0,0,151
13115,401,0,0,0,401
13116,303,0,0,0,303
13117,74,,,,
13118,50,0,0,0,50
13119,284,0,0,0,284
13120,304,,,,
13121,102,0,0,0,102
13122,290,0,0,0,290
13123,236,0,0,0,236
13124,101,0,0,0,101
13125,136,0,0,0,136
13126,316,0,0,0,316
13127,144,0,0,0,144
13128,99,0,0,0,99
13129,5,0,0,0,5
13130,579,0,0,0,579
13131,157,71,0,0,86
13132,199,0,0,0,199
13133,161,110,0,0,51
13134,199,0,0,0,199
13135,199,0,0,0,199
13136,500,0,461,0,39
13137,199,0,0,0,199
13138,252,0,0,0,252
13139,250,227,0,0,23
13140,99,49,0,0,50
13141,404,0,129,0,275
13142,97,0,0,0,97
13143,191,156,0,0,35
13144,135,0,0,0,135
13145,180,,,,
13146,291,,,,
13147,311,0,0,0,311
13148,316,120,0,0,196
13149,168,0,0,0,168
13150,230,,,,
13151,67,0,0,0,67
13152,161,161,0,0,0
13153,310,0,0,0,310
13154,429,0,429,0,0
13156,587,,,,
13157,120,120,0,0,0
13158,141,0,0,0,141
13159,126,0,0,0,126
13160,60,0,0,0,60
13161,126,64,0,0,62
13162,122,0,0,0,122
13163,186,0,0,0,186
13164,83,0,0,0,83
13165,199,0,0,0,199
13166,210,50,0,0,160
13167,88,37,0,0,51
13168,130,31,0,0,99
13169,132,0,0,0,132
13170,343,0,0,0,343
13171,47,0,0,0,47
13172,60,0,0,0,60
13173,80,40,0,0,40
13174,224,0,0,0,224
13996,0,,,,
13997,0,,,,
13998,0,,,,
13999,400,100,50,50,200
14001,225,0,0,0,225
14002,1033,0,0,0,1033
14003,1208,0,52,0,1156
14004,654,0,26,19,609
14005,458,0,0,0,458
14006,356,0,0,0,356
14007,280,0,0,0,280
14008,300,0,0,0,300
14009,634,0,50,0,584
14010,410,0,0,0,410
14011,278,0,0,0,278
14012,584,0,0,0,584
14013,138,,,,
14014,326,0,0,0,326
14015,619,0,0,0,619
14016,804,0,0,0,804
14017,726,0,50,0,676
14018,518,0,0,0,518
14019,510,0,40,0,470
14020,370,0,0,50,320
14021,437,0,0,6,431
14023,403,0,0,0,403
14024,267,0,0,0,267
14025,250,50,0,0,200
14026,320,0,0,0,320
14027,538,0,110,0,428
14028,536,0,0,6,530
14030,735,0,0,0,735
14031,417,100,0,0,317
14032,277,0,0,6,271
14033,430,0,0,0,430
14034,565,0,0,0,565
14035,500,0,0,0,500
14036,415,0,0,0,415
14037,292,0,0,0,292
14038,650,0,0,0,650
14039,376,0,0,0,376
14041,239,0,0,60,179
14042,136,0,0,0,136
14043,292,0,0,0,292
14044,322,63,0,0,259
14045,441,0,0,0,441
14046,416,0,0,6,410
14047,350,0,0,0,350
14048,253,0,0,0,253
14049,300,0,0,0,300
14050,218,0,0,0,218
14051,650,0,0,26,624
14052,610,0,0,0,610
14053,560,0,50,0,510
14054,199,0,0,0,199
14055,689,0,92,0,597
14056,419,0,40,0,379
14057,419,0,0,0,419
14058,261,0,0,0,261
14059,333,333,0,0,0
14060,401,0,0,0,401
14061,267,0,0,0,267
14062,300,40,0,0,260
14063,168,60,0,0,108
14064,251,0,0,0,251
14065,383,0,0,40,343
14066,258,0,0,6,252
14067,713,0,38,12,663
14068,88,0,0,0,88
14069,372,0,0,0,372
14070,241,0,0,0,241
14071,199,0,0,0,199
14072,261,108,0,0,153
14073,236,37,0,0,199
14074,60,0,0,0,60
14075,126,126,0,0,0
14076,300,0,0,0,300
14077,161,0,0,0,161
14078,199,0,0,0,199
14079,591,446,0,0,145
14080,199,0,0,0,199
14081,515,60,0,0,455
14082,114,0,0,0,114
14083,317,60,0,0,257
14084,146,0,0,0,146
14085,395,48,0,0,347
14086,400,0,0,0,400
14087,199,0,0,0,199
14088,114,0,0,0,114
14089,358,0,0,0,358
14090,417,0,0,0,417
14091,469,0,0,0,469
14092,171,126,0,0,45
14093,147,42,0,0,105
14094,393,0,393,0,0
14095,377,0,0,0,377
14096,224,44,0,0,180
14097,229,117,112,0,0
14098,140,0,0,0,140
14099,391,0,391,0,0
14100,175,0,0,0,175
14102,291,,,,
14103,182,,,,
14104,132,0,0,0,132
14105,188,0,0,0,188
14106,348,40,44,0,264
14107,120,,,,
14108,151,,,,
14109,208,0,0,0,208
14110,212,0,0,0,212
14111,97,0,0,0,97
15001,825,0,64,0,761
15002,427,0,0,0,427
15003,250,0,0,0,250
15004,481,0,0,0,481
15006,400,0,0,0,400
15007,134,44,0,0,90
15008,676,0,16,8,652
15009,530,0,0,6,524
15010,404,127,0,0,277
15011,230,48,0,0,182
15012,513,0,0,0,513
15013,250,54,0,0,196
15014,325,0,0,0,325
15015,261,0,0,0,261
15016,649,0,0,40,609
15017,350,0,0,0,350
15018,240,240,0,0,0
15019,293,0,133,0,160
15020,240,120,0,0,120
15021,360,0,0,0,360
15022,312,0,0,0,312
15023,199,0,0,0,199
15024,199,32,0,0,167
15025,261,0,0,0,261
15026,450,0,0,0,450
15028,199,0,0,0,199
15029,400,120,0,30,250
15030,478,0,45,4,429
15031,275,0,0,0,275
15032,318,0,0,0,318
15033,199,0,0,0,199
15034,354,0,0,4,350
15035,262,47,0,0,215
15036,199,44,0,0,155
15037,454,0,50,4,400
15038,261,201,0,0,60
15039,177,24,0,0,153
15040,140,0,0,0,140
16001,266,0,0,0,266
16002,612,0,43,0,569
16003,414,0,0,9,405
16004,435,0,0,0,435
16005,595,0,50,6,539
16006,514,0,44,9,461
16007,250,0,0,5,245
16009,733,0,50,18,665
16010,300,0,0,30,270
16011,562,0,0,0,562
16012,476,0,50,18,408
16013,193,53,0,0,140
16014,250,0,0,0,250
16015,199,0,51,0,148
16016,279,0,68,0,211
16017,254,0,174,0,80
16018,99,0,0,0,99
16019,50,,,,
16020,199,0,0,0,199
16021,48,0,0,0,48
16022,190,45,0,0,145
16023,199,,,,199
16024,300,53,0,0,247
16025,199,0,0,5,194
16026,199,0,0,0,199
16028,40,0,0,0,40
16029,50,0,0,0,50
16030,175,0,0,0,175
17001,838,0,46,0,792
17002,662,0,0,0,662
17003,344,0,30,14,300
17005,554,0,42,0,512
17007,320,120,0,0,200
17008,210,190,0,20,0
17009,243,43,0,0,200
17010,310,0,0,0,310
17011,434,0,100,4,330
17012,835,0,36,0,799
17013,248,0,0,0,248
17014,260,0,0,0,260
17015,220,160,0,0,60
17016,300,,,,
17017,305,0,30,0,275
17018,426,0,0,0,426
17019,311,0,0,31,280
17020,500,160,0,0,340
17021,227,0,0,0,227
17022,184,100,0,0,84
17023,159,40,0,0,119
17024,260,,,,
17025,314,90,0,0,224
17026,199,49,0,4,146
17027,199,144,0,0,55
17028,174,0,0,0,174
18001,600,0,0,14,586
18002,456,100,100,10,246
18003,199,0,0,0,199
18005,460,0,0,4,456
18006,273,0,0,3,270
18007,260,0,260,0,0
18008,332,0,0,2,330
18009,315,0,0,0,315
18010,961,0,279,14,668
18011,208,0,50,0,158
18012,600,0,41,0,559
18013,216,0,0,0,216
18014,179,0,0,4,175
18015,219,90,0,0,129
18016,117,90,0,0,27
19001,606,,,,
19002,408,0,0,6,402
19003,651,0,0,22,629
19004,168,0,0,0,168
19006,497,0,200,0,297
19007,108,54,0,0,54
19008,304,50,0,4,250
19009,64,25,0,0,39
19010,283,0,0,0,283
19011,276,0,0,6,270
19012,160,0,0,0,160
19013,282,0,282,0,0
19014,150,0,0,0,150
19015,158,0,0,0,158
19016,200,52,0,4,144
19017,275,45,0,6,224
20001,420,0,0,4,416
20002,323,80,0,0,243
20003,450,0,0,0,450
20004,267,0,0,0,267
20005,423,0,0,4,419
20006,452,52,240,0,160
20007,186,48,0,4,134
20008,707,0,40,0,667
20009,201,0,0,6,195
20010,305,0,0,0,305
20011,460,0,0,0,460
20013,577,38,84,4,451
20014,322,0,0,0,322
20015,180,0,0,0,180
20016,680,0,45,0,635
20017,433,0,0,0,433
20018,213,0,0,0,213
20019,400,0,0,0,400
20020,365,0,0,4,361
20021,304,0,0,32,272
20022,320,0,120,0,200
20023,284,44,0,0,240
20024,243,0,0,0,243
20025,394,0,0,0,394
20026,360,32,0,0,328
20027,455,0,30,0,425
20028,311,0,201,0,110
20029,300,0,0,0,300
20030,276,60,0,4,212
20031,381,288,0,0,93
20032,295,25,0,4,266
20033,199,0,0,0,199
20034,199,0,0,0,199
20035,66,0,0,0,66
20036,151,0,0,0,151
20037,60,0,0,0,60
20038,103,24,0,0,79
20039,111,56,0,0,55
20040,127,48,0,0,79
20041,83,40,0,0,43
20042,297,97,0,0,200
20043,351,40,112,0,199
20044,97,45,0,0,52
20045,140,0,0,0,140
20046,110,54,0,0,56
20047,99,49,0,0,50
20048,136,92,0,0,44
20049,151,117,0,0,34
20050,60,0,0,0,60
21001,614,0,37,0,577
21002,609,0,50,0,559
21003,590,0,0,0,590
21004,311,0,3,8,300
21005,271,0,0,0,271
21006,480,0,0,0,480
21007,300,0,0,12,288
21008,897,0,0,40,857
21009,575,0,46,19,510
21010,495,0,0,6,489
21011,501,0,0,0,501
21012,347,0,0,0,347
21013,206,0,0,0,206
21014,452,0,0,0,452
21015,250,0,0,0,250
21016,468,0,0,52,416
21017,332,0,0,0,332
21018,250,0,0,0,250
21019,316,60,0,0,256
21020,91,33,0,0,58
21021,199,51,0,0,148
21022,122,0,0,0,122
21023,150,50,0,0,100
21024,136,36,0,0,100
21025,199,0,0,0,199
21026,360,0,0,0,360
21027,65,20,0,0,45
21028,240,102,0,0,138
21029,350,0,0,0,350
